Date,Cash,Government Bond,High Yield Corporate Bond,Investment Grade Corporate Bond,Emerging Market Debt Local Currency,Emerging Market Debt Hard Currency,Equity,Real Estate,Liabilities
2024-06-30,0.00408999,0.01731641,0.0095,0.006,-0.012199999999999999,0.0063,0.0189,0.019985450000000002,0.00896990740740744
2024-07-31,0.00447175,0.03594381,0.0207,0.0275,0.0204,0.019299999999999998,0.0177,0.07454046,0.027778197819479544
2024-08-31,0.00480742,0.02228614,0.0154,0.0165,0.0258,0.024700000000000003,0.027000000000000003,0.054497489999999996,0.0015049344485285054
2024-09-30,0.00415748,0.01885231,0.0161,0.0206,0.0246,0.0192,0.0178,0.03183227,0.018205461638491682
2024-10-31,0.00400313,-0.054154799999999996,-0.0060999999999999995,-0.0305,-0.0359,-0.019299999999999998,-0.0199,-0.03593363,-0.0341713102783332
2024-11-30,0.00389021,0.01882417,0.011899999999999999,0.016399999999999998,-0.0076,0.0124,0.046799999999999994,0.040733170000000006,0.025910593561068618
2024-12-31,0.00388799,-0.06165729,-0.0049,-0.026000000000000002,-0.0132,-0.0155,-0.0273,-0.08226570999999999,-0.028712154135882906
2025-01-31,0.00367686,0.00456097,0.0141,0.0053,0.0167,0.0131,0.0344,0.01891405,0.003592725104353045
2025-02-28,0.0032461400000000002,0.05598628,0.0070999999999999995,0.0229,0.0059,0.0151,-0.0046,0.03788666,0.0237435342591632
2025-03-31,0.0033563300000000003,-0.01261172,-0.0105,-0.0036,0.0126,-0.008100000000000001,-0.0435,-0.023737539999999998,-0.004097114646822941
2025-04-30,0.0034971600000000005,-0.01442555,0.0007000000000000001,-0.0024,0.027000000000000003,-0.001,0.0076,-0.02038622,-0.0028403738859501537
2025-05-31,0.0036970700000000002,-0.03110005,0.0171,0.0006,0.0123,0.0098,0.0593,0.00839708,0.0007182644385810288
2025-06-30,0.00341547,0.026495039999999997,0.018600000000000002,0.0217,0.031,0.024700000000000003,0.0441,0.00732561,0.017797243258287132
2025-07-31,0.00361531,-0.01048409,0.0034999999999999996,0.0003,-0.0111,0.011699999999999999,0.01,0.0012509899999999998,-0.0018572374672465308
